Species,Kingdom,Phylum,Subphylum,Class,Order,Family,Genus,Species (Used by KFM),Status,Currently Accepted Name,Authority (Accepted),Geographic Range,Identification,Role,ScientificName,CommonName,Color,AlternateTaxonName,SpeciesName,Life_Stage,Sex
14009,Animalia,Chordata,Vertebrata,Actinopterygii ,Scorpaeniformes,Sebastidae ,Sebastes,Sebastes atrovirens,Accepted,Sebastes atrovirens,"Jordan & Gilbert, 1880",,,,Sebastes atrovirens,"kelp rockfish, adult",,"Sebastes atrovirens, adult","kelp rockfish, adult",Adult,
14010,Animalia,Chordata,Vertebrata,Actinopterygii ,Scorpaeniformes,Sebastidae ,Sebastes,Sebastes atrovirens,Accepted,Sebastes atrovirens,"Jordan & Gilbert, 1880",,,,Sebastes atrovirens,"kelp rockfish, juvenile",,"Sebastes atrovirens, juvenile","kelp rockfish, juvenile",Juvenile,
14011,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes ,Serranidae ,Paralabrax ,Paralabrax clathratus,Accepted,Paralabrax clathratus,"Girard, 1854",,,,Paralabrax clathratus,"kelp bass, adult",,"Paralabrax clathratus, adult","kelp bass, adult",Adult,
14012,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes ,Serranidae ,Paralabrax ,Paralabrax clathratus,Accepted,Paralabrax clathratus,"Girard, 1854",,,,Paralabrax clathratus,"kelp bass, juvenile",,"Paralabrax clathratus, juvenile","kelp bass, juvenile",Juvenile,
14013,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes ,Labridae ,Semicossyphus ,Semicossyphus pulcher,Accepted,Semicossyphus pulcher,"Ayres, 1854",,,,Semicossyphus pulcher,"California sheephead, male",,"Semicossyphus pulcher, male","California sheephead, male",Adult,Male
14014,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes ,Labridae ,Semicossyphus ,Semicossyphus pulcher,Accepted,Semicossyphus pulcher,"Ayres, 1854",,,,Semicossyphus pulcher,"California sheephead, female",,"Semicossyphus pulcher, female","California sheephead, female",Adult,Female
14014.5,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes ,Labridae ,Semicossyphus ,Semicossyphus pulcher,Accepted,Semicossyphus pulcher,"Ayres, 1854",,,,Semicossyphus pulcher,"California sheephead, juvenile",,"Semicossyphus pulcher, juvenile","California sheephead, juvenile",Juvenile,
14015,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Embiotocidae ,Embiotoca ,Embiotoca jacksoni,Accepted,Embiotoca jacksoni,"Agassiz, 1853",,,,Embiotoca jacksoni,"black surfperch, adult",,"Embiotoca jacksoni, adult","black surfperch, adult",Adult,
14016,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Embiotocidae ,Embiotoca ,Embiotoca jacksoni,Accepted,Embiotoca jacksoni,"Agassiz, 1853",,,,Embiotoca jacksoni,"black surfperch, juvenile",,"Embiotoca jacksoni, juvenile","black surfperch, juvenile",Juvenile,
14017,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Embiotocidae ,Embiotoca ,Embiotoca lateralis,Accepted,Embiotoca lateralis,"Agassiz, 1854",,,,Embiotoca lateralis,"striped surfperch, adult",,"Embiotoca lateralis, adult","striped surfperch, adult",Adult,
14018,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Embiotocidae ,Embiotoca ,Embiotoca lateralis,Accepted,Embiotoca lateralis,"Agassiz, 1854",,,,Embiotoca lateralis,"striped surfperch, juvenile",,"Embiotoca lateralis, juvenile","striped surfperch, juvenile",Juvenile,
14019,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Embiotocidae ,Rhacochilus ,Rhacochilus vacca,Accepted,Rhacochilus vacca,"Girard, 1855",,,,Rhacochilus vacca,"pile perch, adult",,"Rhacochilus vacca, adult","pile perch, adult",Adult,
14020,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Embiotocidae ,Rhacochilus ,Rhacochilus vacca,Accepted,Rhacochilus vacca,"Girard, 1855",,,,Rhacochilus vacca,"pile perch, juvenile",,"Rhacochilus vacca, juvenile","pile perch, juvenile",Juvenile,
14021,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Pomacentridae,Hypsypops ,Hypsypops rubicundus,Accepted,Hypsypops rubicundus,"Girard, 1854",,,,Hypsypops rubicundus,"garibaldi, adult",,"Hypsypops rubicundus, adult","garibaldi, adult",Adult,
14021.5,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Pomacentridae,Hypsypops ,Hypsypops rubicundus,Accepted,Hypsypops rubicundus,"Girard, 1854",,,,Hypsypops rubicundus,"garibaldi, subadult",,"Hypsypops rubicundus, subadult","garibaldi, subadult",Subadult,
14022,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Pomacentridae,Hypsypops ,Hypsypops rubicundus,Accepted,Hypsypops rubicundus,"Girard, 1854",,,,Hypsypops rubicundus,"garibaldi, juvenile",,"Hypsypops rubicundus, juvenile","garibaldi, juvenile",Juvenile,
14023,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Kyphosidae ,Girella ,Girella nigricans,Accepted,Girella nigricans,"Ayres, 1860",,,,Girella nigricans,"opaleye, adult",,"Girella nigricans, adult","opaleye, adult",Adult,
14024,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Kyphosidae ,Girella ,Girella nigricans,Accepted,Girella nigricans,"Ayres, 1860",,,,Girella nigricans,"opaleye, juvenile",,"Girella nigricans, juvenile","opaleye, juvenile",Juvenile,
14025,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Gobiidae ,Lythrypnus ,Lythrypnus dalli,Accepted,Lythrypnus dalli,"Gilbert, 1890",,,,Lythrypnus dalli,blue-banded goby,blue3,Lythrypnus dalli,blue-banded goby,,
14026,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Gobiidae ,Coryphopterus,Coryphopterus nicholsi,Unaccepted,Rhinogobiops nicholsii,"Bean, 1882",,,,Coryphopterus nicholsi,blackeye goby,black,Coryphopterus nicholsi,blackeye goby,,
14027,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Labrisomidae ,Alloclinus ,Alloclinus holderi,Accepted,Alloclinus holderi,"Lauderbach, 1907",,,,Alloclinus holderi,island kelpfish,coral3,Alloclinus holderi,island kelpfish,,
14028,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Labridae,Halichoeres,Halichoeres semicinctus,Accepted,Halichoeres semicinctus,"Ayres, 1859",,,,Halichoeres semicinctus,"rock wrasse, male",,"Halichoeres semicinctus, male","rock wrasse, male",Adult,Male
14029,Animalia,Chordata,Vertebrata,Actinopterygii ,Perciformes,Labridae,Halichoeres,Halichoeres semicinctus,Accepted,Halichoeres semicinctus,"Ayres, 1859",,,,Halichoeres semicinctus,"rock wrasse, female",,"Halichoeres semicinctus, female","rock wrasse, female",Adult,Female
14030,Animalia,Chordata,Vertebrata,Actinopterygii ,Scorpaeniformes,Hexagrammidae,Oxylebius ,Oxylebius pictus,Accepted,Oxylebius pictus,"Gill, 1862",,,,Oxylebius pictus,painted greenling,,Oxylebius pictus,painted greenling,,
15001,NA,NA,,NA,NA,NA,NA,Bare Substrate,,NA,NA,,,,Bare Substrate,Bare Substrate,,Bare Substrate,Bare,,
15002,NA,NA,,NA,NA,NA,NA,Rock,,NA,NA,,,,Rock,Rock,,Rock,Rock,,
15003,NA,NA,,NA,NA,NA,NA,Cobble,,NA,NA,,,,Cobble,Cobble,,Cobble,Cobble,,
15004,NA,NA,,NA,NA,NA,NA,Sand,,NA,NA,,,,Sand,Sand,,Sand,Sand,,
